nohup: ignoring input
deepseek-coder-6.7b-instruct.Q8_0.gguf already exists, skipping.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  1343  100  1343    0     0    648      0  0:00:02  0:00:02 --:--:--   648

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  4 4081M    4  204M    0     0   942k      0  1:13:52  0:03:41  1:10:11  929k
  5 4081M    5  204M    0     0   938k      0  1:14:10  0:03:42  1:10:28  712k
  5 4081M    5  204M    0     0   937k      0  1:14:17  0:03:43  1:10:34  580k
  5 4081M    5  206M    0     0   941k      0  1:13:59  0:03:44  1:10:15  700k
  5 4081M    5  207M    0     0   941k      0  1:13:58  0:03:45  1:10:13  710k
  5 4081M    5  208M    0     0   939k      0  1:14:07  0:03:46  1:10:21  800k
  5 4081M    5  208M    0     0   940k      0  1:14:06  0:03:47  1:10:19  985k
  5 4081M    5  210M    0     0   940k      0  1:14:04  0:03:48  1:10:16 1055k
  5 4081M    5  211M    0     0   941k      0  1:13:56  0:03:49  1:10:07  965k
  5 4081M    5  212M    0     0   943k      0  1:13:50  0:03:50  1:10:00 1018k
  5 4081M    5  213M    0     0   944k      0  1:13:43  0:03:51  1:09:52 1177k
  5 4081M    5  215M    0     0   946k      0  1:13:34  0:03:52  1:09:42 1258k
  5 4081M    5  216M    0     0   947k      0  1:13:33  0:03:53  1:09:40 1265k
  5 4081M    5  217M    0     0   947k      0  1:13:30  0:03:54  1:09:36 1209k
  5 4081M    5  217M    0     0   947k      0  1:13:31  0:03:55  1:09:36 1132k
  5 4081M    5  219M    0     0   948k      0  1:13:24  0:03:56  1:09:28 1130k
  5 4081M    5  220M    0     0   950k      0  1:13:18  0:03:57  1:09:21 1102k
  5 4081M    5  221M    0     0   951k      0  1:13:11  0:03:58  1:09:13 1167k
  5 4081M    5  223M    0     0   952k      0  1:13:05  0:03:59  1:09:06 1197k
  5 4081M    5  224M    0     0   954k      0  1:12:58  0:04:00  1:08:58 1294k
  5 4081M    5  225M    0     0   956k      0  1:12:50  0:04:01  1:08:49 1311k
  5 4081M    5  226M    0     0   957k      0  1:12:44  0:04:02  1:08:42 1310k
  5 4081M    5  228M    0     0   959k      0  1:12:37  0:04:03  1:08:34 1307k
  5 4081M    5  229M    0     0   960k      0  1:12:30  0:04:04  1:08:26 1333k
  5 4081M    5  230M    0     0   962k      0  1:12:23  0:04:05  1:08:18 1325k
  5 4081M    5  232M    0     0   964k      0  1:12:11  0:04:06  1:08:05 1380k
  5 4081M    5  233M    0     0   966k      0  1:12:05  0:04:07  1:07:58 1380k
  5 4081M    5  235M    0     0   967k      0  1:11:57  0:04:08  1:07:49 1408k
  5 4081M    5  235M    0     0   967k      0  1:12:00  0:04:09  1:07:51 1293k
  5 4081M    5  237M    0     0   970k      0  1:11:46  0:04:10  1:07:36 1375k
  5 4081M    5  238M    0     0   971k      0  1:11:44  0:04:11  1:07:33 1264k
  5 4081M    5  239M    0     0   971k      0  1:11:43  0:04:12  1:07:31 1219k
  5 4081M    5  240M    0     0   971k      0  1:11:39  0:04:13  1:07:26 1166k
  5 4081M    5  242M    0     0   972k      0  1:11:35  0:04:14  1:07:21 1244k
  5 4081M    5  243M    0     0   973k      0  1:11:31  0:04:15  1:07:16 1143k
  5 4081M    5  244M    0     0   975k      0  1:11:24  0:04:16  1:07:08 1198k
  6 4081M    6  245M    0     0   976k      0  1:11:20  0:04:17  1:07:03 1242k
  6 4081M    6  246M    0     0   977k      0  1:11:16  0:04:18  1:06:58 1252k
  6 4081M    6  248M    0     0   978k      0  1:11:09  0:04:19  1:06:50 1287k
  6 4081M    6  249M    0     0   979k      0  1:11:08  0:04:20  1:06:48 1243k
  6 4081M    6  250M    0     0   979k      0  1:11:05  0:04:21  1:06:44 1208k
  6 4081M    6  251M    0     0   981k      0  1:11:00  0:04:22  1:06:38 1214k
  6 4081M    6  252M    0     0   982k      0  1:10:53  0:04:23  1:06:30 1259k
  6 4081M    6  254M    0     0   983k      0  1:10:48  0:04:24  1:06:24 1246k
  6 4081M    6  255M    0     0   983k      0  1:10:48  0:04:25  1:06:23 1222k
  6 4081M    6  256M    0     0   983k      0  1:10:48  0:04:26  1:06:22 1190k
  6 4081M    6  257M    0     0   985k      0  1:10:41  0:04:27  1:06:14 1212k
  6 4081M    6  258M    0     0   984k      0  1:10:44  0:04:28  1:06:16 1094k
  6 4081M    6  259M    0     0   985k      0  1:10:41  0:04:29  1:06:12 1062k
  6 4081M    6  260M    0     0   985k      0  1:10:40  0:04:30  1:06:10 1091k
  6 4081M    6  261M    0     0   985k      0  1:10:38  0:04:31  1:06:07 1106k
  6 4081M    6  262M    0     0   985k      0  1:10:42  0:04:32  1:06:10  976k
  6 4081M    6  263M    0     0   984k      0  1:10:43  0:04:33  1:06:10  986k
  6 4081M    6  263M    0     0   984k      0  1:10:46  0:04:34  1:06:12  920k
  6 4081M    6  264M    0     0   983k      0  1:10:48  0:04:35  1:06:13  883k
  6 4081M    6  265M    0     0   983k      0  1:10:50  0:04:36  1:06:14  834k
  6 4081M    6  266M    0     0   982k      0  1:10:52  0:04:37  1:06:15  851k
  6 4081M    6  267M    0     0   982k      0  1:10:55  0:04:38  1:06:17  839k
  6 4081M    6  268M    0     0   981k      0  1:10:57  0:04:39  1:06:18  854k
  6 4081M    6  268M    0     0   981k      0  1:10:58  0:04:40  1:06:18  847k
  6 4081M    6  269M    0     0   981k      0  1:10:58  0:04:41  1:06:17  876k
  6 4081M    6  271M    0     0   982k      0  1:10:54  0:04:42  1:06:12  966k
  6 4081M    6  271M    0     0   980k      0  1:11:01  0:04:43  1:06:18  908k
  6 4081M    6  272M    0     0   981k      0  1:11:00  0:04:44  1:06:16  941k
  6 4081M    6  273M    0     0   979k      0  1:11:08  0:04:45  1:06:23  859k
  6 4081M    6  273M    0     0   978k      0  1:11:09  0:04:46  1:06:23  841k
  6 4081M    6  274M    0     0   977k      0  1:11:15  0:04:47  1:06:28  706k
  6 4081M    6  275M    0     0   976k      0  1:11:18  0:04:48  1:06:30  734k
  6 4081M    6  275M    0     0   975k      0  1:11:22  0:04:49  1:06:33  675k
  6 4081M    6  276M    0     0   974k      0  1:11:28  0:04:50  1:06:38  704k
  6 4081M    6  277M    0     0   973k      0  1:11:34  0:04:51  1:06:43  637k
  6 4081M    6  277M    0     0   970k      0  1:11:45  0:04:52  1:06:53  562k
  6 4081M    6  277M    0     0   969k      0  1:11:51  0:04:53  1:06:58  536k
  6 4081M    6  278M    0     0   969k      0  1:11:51  0:04:54  1:06:57  598k
  6 4081M    6  280M    0     0   970k      0  1:11:47  0:04:55  1:06:52  721k
  6 4081M    6  281M    0     0   972k      0  1:11:39  0:04:56  1:06:43  910k
  6 4081M    6  283M    0     0   975k      0  1:11:25  0:04:57  1:06:28 1250k
  6 4081M    6  285M    0     0   977k      0  1:11:13  0:04:58  1:06:15 1479k
  7 4081M    7  285M    0     0   977k      0  1:11:17  0:04:59  1:06:18 1425k
  7 4081M    7  287M    0     0   977k      0  1:11:14  0:05:00  1:06:14 1417k
  7 4081M    7  287M    0     0   977k      0  1:11:16  0:05:01  1:06:15 1294k
  7 4081M    7  289M    0     0   980k      0  1:11:01  0:05:02  1:05:59 1298k
  7 4081M    7  290M    0     0   981k      0  1:10:58  0:05:03  1:05:55 1193k
  7 4081M    7  292M    0     0   984k      0  1:10:45  0:05:04  1:05:41 1409k
  7 4081M    7  294M    0     0   986k      0  1:10:35  0:05:05  1:05:30 1521k
  7 4081M    7  299M    0     0   999k      0  1:09:43  0:05:06  1:04:37 2270k
  7 4081M    7  300M    0     0   999k      0  1:09:40  0:05:07  1:04:33 2138k
  7 4081M    7  302M    0     0  1004k      0  1:09:22  0:05:08  1:04:14 2358k
  7 4081M    7  307M    0     0  1017k      0  1:08:27  0:05:09  1:03:18 3070k
  7 4081M    7  308M    0     0  1016k      0  1:08:31  0:05:10  1:03:21 2876k
  7 4081M    7  309M    0     0  1015k      0  1:08:33  0:05:11  1:03:22 2080k
  7 4081M    7  309M    0     0  1012k      0  1:08:46  0:05:12  1:03:34 1835k
  7 4081M    7  309M    0     0  1009k      0  1:08:58  0:05:13  1:03:45 1371k
  7 4081M    7  309M    0     0  1006k      0  1:09:10  0:05:14  1:03:56  343k
  7 4081M    7  309M    0     0  1003k      0  1:09:22  0:05:15  1:04:07  225k
  7 4081M    7  309M    0     0  1000k      0  1:09:35  0:05:16  1:04:19 58135
  7 4081M    7  309M    0     0   997k      0  1:09:48  0:05:17  1:04:31 67205
  7 4081M    7  309M    0     0   994k      0  1:10:00  0:05:18  1:04:42 60850
